Grading at 09/07/2022:02:56:48.720040
For commit ID 78959a7522708f7bbb33f2dd970e9b68df6c2205
Grading at Wed Sep  7 10:56:39 CST 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044600 |   408  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   204  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   390  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   227  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   380  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   213  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   373  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   211  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   372  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -3567.00 | 0.0008300 |   205  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -3567.00 | 0.0008300 |   404  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -3567.00 | 0.0040300 |   223  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -3567.00 | 0.0040300 |   396  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -6534.00 | 0.0002100 |   210  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -6534.00 | 0.0002100 |   373  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   220  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   383  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   222  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   409  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   232  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   384  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   205  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   407  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   206  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   379  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   227  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   397  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -3567.00 | 0.0048000 |   225  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -3567.00 | 0.0048000 |   388  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -6534.00 | 0.0006000 |   208  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -6534.00 | 0.0006000 |   409  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -6534.00 | 0.0040200 |   218  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   586  | -6534.00 | 0.0040200 |   382  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   209  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   402  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   227  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   400  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   221  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   372  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   206  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   405  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0009100 |   216  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0009100 |   381  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044400 |   222  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044400 |   383  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004500 |   210  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004500 |   386  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   225  | Correct
 240 | 14075.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   407  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   217  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   385  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   233  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   398  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   373  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   215  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   370  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009000 |   205  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009000 |   375  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047800 |   233  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047800 |   399  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003300 |   231  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003300 |   384  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047600 |   210  | Correct
 240 | 14075.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047600 |   405  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   212  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   375  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   224  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   398  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   225  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   405  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   227  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   396  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   213  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   404  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -3567.00 | 0.0040400 |   230  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -3567.00 | 0.0040400 |   404  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -6534.00 | 0.0006100 |   217  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -6534.00 | 0.0006100 |   374  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   206  | Correct
 240 | 14075.46 | 2924.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   396  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   216  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   394  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   213  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   373  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   229  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   375  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   212  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   374  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   223  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   396  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -3567.00 | 0.0043800 |   233  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -3567.00 | 0.0043800 |   388  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -6534.00 | 0.0009900 |   229  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -6534.00 | 0.0009900 |   384  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -6534.00 | 0.0044900 |   229  | Correct
 240 | 14075.46 | 2924.00 | 0.0056700 |   589  | -6534.00 | 0.0044900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040200 |   387  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   404  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   230  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   377  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   229  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   407  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   214  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   405  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -3567.00 | 0.0008600 |   217  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -3567.00 | 0.0008600 |   384  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -3567.00 | 0.0044400 |   224  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -3567.00 | 0.0044400 |   373  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -6534.00 | 0.0009700 |   204  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -6534.00 | 0.0009700 |   406  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   205  | Correct
 345 |     0.00 | 3385.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   394  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   225  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   379  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   216  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   394  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   204  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   403  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   207  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   397  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   226  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   402  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -3567.00 | 0.0049800 |   213  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -3567.00 | 0.0049800 |   409  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -6534.00 | 0.0004300 |   231  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -6534.00 | 0.0004300 |   391  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -6534.00 | 0.0049400 |   233  | Correct
 345 |     0.00 | 3385.00 | 0.0056700 |   595  | -6534.00 | 0.0049400 |   392  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   204  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   371  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   212  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   376  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   210  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   408  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   218  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   399  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006000 |   205  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006000 |   400  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044500 |   205  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044500 |   377  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006100 |   219  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006100 |   400  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   232  | Correct
 345 | 14096.77 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   393  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   216  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   406  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   227  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   371  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   214  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   380  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   217  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   390  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000100 |   209  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000100 |   386  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048900 |   231  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048900 |   373  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006100 |   204  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006100 |   393  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041700 |   221  | Correct
 345 | 14096.77 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041700 |   390  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   228  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   377  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   220  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   402  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   226  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   372  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   207  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   370  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -3567.00 | 0.0004700 |   225  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -3567.00 | 0.0004700 |   373  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   212  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   408  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -6534.00 | 0.0007100 |   226  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -6534.00 | 0.0007100 |   395  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -6534.00 | 0.0048200 |   204  | Correct
 345 | 14096.77 | 3787.00 | 0.0026700 |   592  | -6534.00 | 0.0048200 |   397  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   213  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   372  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   212  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   396  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   223  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   379  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   231  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   377  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   601  | -3567.00 | 0.0005600 |   226  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   601  | -3567.00 | 0.0005600 |   377  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   601  | -3567.00 | 0.0046600 |   230  | Correct
 345 | 14096.77 | 3787.00 | 0.0056700 |   601  | -3567.00 | 0.0046600 |   388  | Correct
